Ticker,Files_Count,Has_Data,Files
AAPL,9,Yes,AAPL_balance_sheet.csv; AAPL_cash_flow.csv; AAPL_earnings_dates.csv; AAPL_income_statement.csv; AAPL_quarterly_balance_sheet.csv; AAPL_quarterly_cash_flow.csv; AAPL_quarterly_income_statement.csv; AAPL_ttm_cash_flow.csv; AAPL_ttm_income_statement.csv
ABBV,9,Yes,ABBV_balance_sheet.csv; ABBV_cash_flow.csv; ABBV_earnings_dates.csv; ABBV_income_statement.csv; ABBV_quarterly_balance_sheet.csv; ABBV_quarterly_cash_flow.csv; ABBV_quarterly_income_statement.csv; ABBV_ttm_cash_flow.csv; ABBV_ttm_income_statement.csv
ABT,9,Yes,ABT_balance_sheet.csv; ABT_cash_flow.csv; ABT_earnings_dates.csv; ABT_income_statement.csv; ABT_quarterly_balance_sheet.csv; ABT_quarterly_cash_flow.csv; ABT_quarterly_income_statement.csv; ABT_ttm_cash_flow.csv; ABT_ttm_income_statement.csv
AMD,9,Yes,AMD_balance_sheet.csv; AMD_cash_flow.csv; AMD_earnings_dates.csv; AMD_income_statement.csv; AMD_quarterly_balance_sheet.csv; AMD_quarterly_cash_flow.csv; AMD_quarterly_income_statement.csv; AMD_ttm_cash_flow.csv; AMD_ttm_income_statement.csv
AMZN,9,Yes,AMZN_balance_sheet.csv; AMZN_cash_flow.csv; AMZN_earnings_dates.csv; AMZN_income_statement.csv; AMZN_quarterly_balance_sheet.csv; AMZN_quarterly_cash_flow.csv; AMZN_quarterly_income_statement.csv; AMZN_ttm_cash_flow.csv; AMZN_ttm_income_statement.csv
ASML,9,Yes,ASML_balance_sheet.csv; ASML_cash_flow.csv; ASML_earnings_dates.csv; ASML_income_statement.csv; ASML_quarterly_balance_sheet.csv; ASML_quarterly_cash_flow.csv; ASML_quarterly_income_statement.csv; ASML_ttm_cash_flow.csv; ASML_ttm_income_statement.csv
AVGO,9,Yes,AVGO_balance_sheet.csv; AVGO_cash_flow.csv; AVGO_earnings_dates.csv; AVGO_income_statement.csv; AVGO_quarterly_balance_sheet.csv; AVGO_quarterly_cash_flow.csv; AVGO_quarterly_income_statement.csv; AVGO_ttm_cash_flow.csv; AVGO_ttm_income_statement.csv
AZN,9,Yes,AZN_balance_sheet.csv; AZN_cash_flow.csv; AZN_earnings_dates.csv; AZN_income_statement.csv; AZN_quarterly_balance_sheet.csv; AZN_quarterly_cash_flow.csv; AZN_quarterly_income_statement.csv; AZN_ttm_cash_flow.csv; AZN_ttm_income_statement.csv
BABA,9,Yes,BABA_balance_sheet.csv; BABA_cash_flow.csv; BABA_earnings_dates.csv; BABA_income_statement.csv; BABA_quarterly_balance_sheet.csv; BABA_quarterly_cash_flow.csv; BABA_quarterly_income_statement.csv; BABA_ttm_cash_flow.csv; BABA_ttm_income_statement.csv
BAC,9,Yes,BAC_balance_sheet.csv; BAC_cash_flow.csv; BAC_earnings_dates.csv; BAC_income_statement.csv; BAC_quarterly_balance_sheet.csv; BAC_quarterly_cash_flow.csv; BAC_quarterly_income_statement.csv; BAC_ttm_cash_flow.csv; BAC_ttm_income_statement.csv
COST,6,Yes,COST_balance_sheet.csv; COST_earnings_dates.csv; COST_income_statement.csv; COST_quarterly_balance_sheet.csv; COST_quarterly_cash_flow.csv; COST_ttm_cash_flow.csv
CRM,9,Yes,CRM_balance_sheet.csv; CRM_cash_flow.csv; CRM_earnings_dates.csv; CRM_income_statement.csv; CRM_quarterly_balance_sheet.csv; CRM_quarterly_cash_flow.csv; CRM_quarterly_income_statement.csv; CRM_ttm_cash_flow.csv; CRM_ttm_income_statement.csv
CSCO,9,Yes,CSCO_balance_sheet.csv; CSCO_cash_flow.csv; CSCO_earnings_dates.csv; CSCO_income_statement.csv; CSCO_quarterly_balance_sheet.csv; CSCO_quarterly_cash_flow.csv; CSCO_quarterly_income_statement.csv; CSCO_ttm_cash_flow.csv; CSCO_ttm_income_statement.csv
CVX,9,Yes,CVX_balance_sheet.csv; CVX_cash_flow.csv; CVX_earnings_dates.csv; CVX_income_statement.csv; CVX_quarterly_balance_sheet.csv; CVX_quarterly_cash_flow.csv; CVX_quarterly_income_statement.csv; CVX_ttm_cash_flow.csv; CVX_ttm_income_statement.csv
GE,9,Yes,GE_balance_sheet.csv; GE_cash_flow.csv; GE_earnings_dates.csv; GE_income_statement.csv; GE_quarterly_balance_sheet.csv; GE_quarterly_cash_flow.csv; GE_quarterly_income_statement.csv; GE_ttm_cash_flow.csv; GE_ttm_income_statement.csv
GOOG,9,Yes,GOOG_balance_sheet.csv; GOOG_cash_flow.csv; GOOG_earnings_dates.csv; GOOG_income_statement.csv; GOOG_quarterly_balance_sheet.csv; GOOG_quarterly_cash_flow.csv; GOOG_quarterly_income_statement.csv; GOOG_ttm_cash_flow.csv; GOOG_ttm_income_statement.csv
GOOGL,9,Yes,GOOGL_balance_sheet.csv; GOOGL_cash_flow.csv; GOOGL_earnings_dates.csv; GOOGL_income_statement.csv; GOOGL_quarterly_balance_sheet.csv; GOOGL_quarterly_cash_flow.csv; GOOGL_quarterly_income_statement.csv; GOOGL_ttm_cash_flow.csv; GOOGL_ttm_income_statement.csv
GS,9,Yes,GS_balance_sheet.csv; GS_cash_flow.csv; GS_earnings_dates.csv; GS_income_statement.csv; GS_quarterly_balance_sheet.csv; GS_quarterly_cash_flow.csv; GS_quarterly_income_statement.csv; GS_ttm_cash_flow.csv; GS_ttm_income_statement.csv
HD,9,Yes,HD_balance_sheet.csv; HD_cash_flow.csv; HD_earnings_dates.csv; HD_income_statement.csv; HD_quarterly_balance_sheet.csv; HD_quarterly_cash_flow.csv; HD_quarterly_income_statement.csv; HD_ttm_cash_flow.csv; HD_ttm_income_statement.csv
IBM,9,Yes,IBM_balance_sheet.csv; IBM_cash_flow.csv; IBM_earnings_dates.csv; IBM_income_statement.csv; IBM_quarterly_balance_sheet.csv; IBM_quarterly_cash_flow.csv; IBM_quarterly_income_statement.csv; IBM_ttm_cash_flow.csv; IBM_ttm_income_statement.csv
IVV,0,No,
JNJ,4,Yes,JNJ_balance_sheet.csv; JNJ_cash_flow.csv; JNJ_earnings_dates.csv; JNJ_income_statement.csv
JPM,9,Yes,JPM_balance_sheet.csv; JPM_cash_flow.csv; JPM_earnings_dates.csv; JPM_income_statement.csv; JPM_quarterly_balance_sheet.csv; JPM_quarterly_cash_flow.csv; JPM_quarterly_income_statement.csv; JPM_ttm_cash_flow.csv; JPM_ttm_income_statement.csv
KO,9,Yes,KO_balance_sheet.csv; KO_cash_flow.csv; KO_earnings_dates.csv; KO_income_statement.csv; KO_quarterly_balance_sheet.csv; KO_quarterly_cash_flow.csv; KO_quarterly_income_statement.csv; KO_ttm_cash_flow.csv; KO_ttm_income_statement.csv
LLY,9,Yes,LLY_balance_sheet.csv; LLY_cash_flow.csv; LLY_earnings_dates.csv; LLY_income_statement.csv; LLY_quarterly_balance_sheet.csv; LLY_quarterly_cash_flow.csv; LLY_quarterly_income_statement.csv; LLY_ttm_cash_flow.csv; LLY_ttm_income_statement.csv
LVMUY,5,Yes,LVMUY_balance_sheet.csv; LVMUY_cash_flow.csv; LVMUY_earnings_dates.csv; LVMUY_income_statement.csv; LVMUY_quarterly_balance_sheet.csv
MA,9,Yes,MA_balance_sheet.csv; MA_cash_flow.csv; MA_earnings_dates.csv; MA_income_statement.csv; MA_quarterly_balance_sheet.csv; MA_quarterly_cash_flow.csv; MA_quarterly_income_statement.csv; MA_ttm_cash_flow.csv; MA_ttm_income_statement.csv
MCD,9,Yes,MCD_balance_sheet.csv; MCD_cash_flow.csv; MCD_earnings_dates.csv; MCD_income_statement.csv; MCD_quarterly_balance_sheet.csv; MCD_quarterly_cash_flow.csv; MCD_quarterly_income_statement.csv; MCD_ttm_cash_flow.csv; MCD_ttm_income_statement.csv
META,9,Yes,META_balance_sheet.csv; META_cash_flow.csv; META_earnings_dates.csv; META_income_statement.csv; META_quarterly_balance_sheet.csv; META_quarterly_cash_flow.csv; META_quarterly_income_statement.csv; META_ttm_cash_flow.csv; META_ttm_income_statement.csv
MS,9,Yes,MS_balance_sheet.csv; MS_cash_flow.csv; MS_earnings_dates.csv; MS_income_statement.csv; MS_quarterly_balance_sheet.csv; MS_quarterly_cash_flow.csv; MS_quarterly_income_statement.csv; MS_ttm_cash_flow.csv; MS_ttm_income_statement.csv
MSFT,9,Yes,MSFT_balance_sheet.csv; MSFT_cash_flow.csv; MSFT_earnings_dates.csv; MSFT_income_statement.csv; MSFT_quarterly_balance_sheet.csv; MSFT_quarterly_cash_flow.csv; MSFT_quarterly_income_statement.csv; MSFT_ttm_cash_flow.csv; MSFT_ttm_income_statement.csv
NFLX,8,Yes,NFLX_balance_sheet.csv; NFLX_earnings_dates.csv; NFLX_income_statement.csv; NFLX_quarterly_balance_sheet.csv; NFLX_quarterly_cash_flow.csv; NFLX_quarterly_income_statement.csv; NFLX_ttm_cash_flow.csv; NFLX_ttm_income_statement.csv
NVDA,9,Yes,NVDA_balance_sheet.csv; NVDA_cash_flow.csv; NVDA_earnings_dates.csv; NVDA_income_statement.csv; NVDA_quarterly_balance_sheet.csv; NVDA_quarterly_cash_flow.csv; NVDA_quarterly_income_statement.csv; NVDA_ttm_cash_flow.csv; NVDA_ttm_income_statement.csv
NVS,9,Yes,NVS_balance_sheet.csv; NVS_cash_flow.csv; NVS_earnings_dates.csv; NVS_income_statement.csv; NVS_quarterly_balance_sheet.csv; NVS_quarterly_cash_flow.csv; NVS_quarterly_income_statement.csv; NVS_ttm_cash_flow.csv; NVS_ttm_income_statement.csv
ORCL,9,Yes,ORCL_balance_sheet.csv; ORCL_cash_flow.csv; ORCL_earnings_dates.csv; ORCL_income_statement.csv; ORCL_quarterly_balance_sheet.csv; ORCL_quarterly_cash_flow.csv; ORCL_quarterly_income_statement.csv; ORCL_ttm_cash_flow.csv; ORCL_ttm_income_statement.csv
PG,9,Yes,PG_balance_sheet.csv; PG_cash_flow.csv; PG_earnings_dates.csv; PG_income_statement.csv; PG_quarterly_balance_sheet.csv; PG_quarterly_cash_flow.csv; PG_quarterly_income_statement.csv; PG_ttm_cash_flow.csv; PG_ttm_income_statement.csv
PLTR,9,Yes,PLTR_balance_sheet.csv; PLTR_cash_flow.csv; PLTR_earnings_dates.csv; PLTR_income_statement.csv; PLTR_quarterly_balance_sheet.csv; PLTR_quarterly_cash_flow.csv; PLTR_quarterly_income_statement.csv; PLTR_ttm_cash_flow.csv; PLTR_ttm_income_statement.csv
PM,9,Yes,PM_balance_sheet.csv; PM_cash_flow.csv; PM_earnings_dates.csv; PM_income_statement.csv; PM_quarterly_balance_sheet.csv; PM_quarterly_cash_flow.csv; PM_quarterly_income_statement.csv; PM_ttm_cash_flow.csv; PM_ttm_income_statement.csv
QQQ,1,Yes,QQQ_earnings_dates.csv
RHHBY,5,Yes,RHHBY_balance_sheet.csv; RHHBY_cash_flow.csv; RHHBY_earnings_dates.csv; RHHBY_income_statement.csv; RHHBY_quarterly_balance_sheet.csv
SAP,9,Yes,SAP_balance_sheet.csv; SAP_cash_flow.csv; SAP_earnings_dates.csv; SAP_income_statement.csv; SAP_quarterly_balance_sheet.csv; SAP_quarterly_cash_flow.csv; SAP_quarterly_income_statement.csv; SAP_ttm_cash_flow.csv; SAP_ttm_income_statement.csv
SPY,1,Yes,SPY_earnings_dates.csv
TM,9,Yes,TM_balance_sheet.csv; TM_cash_flow.csv; TM_earnings_dates.csv; TM_income_statement.csv; TM_quarterly_balance_sheet.csv; TM_quarterly_cash_flow.csv; TM_quarterly_income_statement.csv; TM_ttm_cash_flow.csv; TM_ttm_income_statement.csv
TMUS,9,Yes,TMUS_balance_sheet.csv; TMUS_cash_flow.csv; TMUS_earnings_dates.csv; TMUS_income_statement.csv; TMUS_quarterly_balance_sheet.csv; TMUS_quarterly_cash_flow.csv; TMUS_quarterly_income_statement.csv; TMUS_ttm_cash_flow.csv; TMUS_ttm_income_statement.csv
TSLA,9,Yes,TSLA_balance_sheet.csv; TSLA_cash_flow.csv; TSLA_earnings_dates.csv; TSLA_income_statement.csv; TSLA_quarterly_balance_sheet.csv; TSLA_quarterly_cash_flow.csv; TSLA_quarterly_income_statement.csv; TSLA_ttm_cash_flow.csv; TSLA_ttm_income_statement.csv
TSM,9,Yes,TSM_balance_sheet.csv; TSM_cash_flow.csv; TSM_earnings_dates.csv; TSM_income_statement.csv; TSM_quarterly_balance_sheet.csv; TSM_quarterly_cash_flow.csv; TSM_quarterly_income_statement.csv; TSM_ttm_cash_flow.csv; TSM_ttm_income_statement.csv
V,9,Yes,V_balance_sheet.csv; V_cash_flow.csv; V_earnings_dates.csv; V_income_statement.csv; V_quarterly_balance_sheet.csv; V_quarterly_cash_flow.csv; V_quarterly_income_statement.csv; V_ttm_cash_flow.csv; V_ttm_income_statement.csv
VTI,0,No,
WFC,9,Yes,WFC_balance_sheet.csv; WFC_cash_flow.csv; WFC_earnings_dates.csv; WFC_income_statement.csv; WFC_quarterly_balance_sheet.csv; WFC_quarterly_cash_flow.csv; WFC_quarterly_income_statement.csv; WFC_ttm_cash_flow.csv; WFC_ttm_income_statement.csv
WMT,9,Yes,WMT_balance_sheet.csv; WMT_cash_flow.csv; WMT_earnings_dates.csv; WMT_income_statement.csv; WMT_quarterly_balance_sheet.csv; WMT_quarterly_cash_flow.csv; WMT_quarterly_income_statement.csv; WMT_ttm_cash_flow.csv; WMT_ttm_income_statement.csv
XOM,8,Yes,XOM_cash_flow.csv; XOM_earnings_dates.csv; XOM_income_statement.csv; XOM_quarterly_balance_sheet.csv; XOM_quarterly_cash_flow.csv; XOM_quarterly_income_statement.csv; XOM_ttm_cash_flow.csv; XOM_ttm_income_statement.csv
